responseTime,recordType,Experiment,Condition,onestop_level,onestop_article_number,onestop_paragraph_number,ItemId,presentation_order,Index,Word,mousePositionX,mousePositionY,sampleTimeMs,SubjectId,SubjectID,onestop_block_level,onestop_paragraph_index,ProlificId,ProlificID,study_key,source,demo_age,demo_country,demo_native_language,demo_other_languages,demo_other_languages_parsed,demo_exposure_pcts,demo_exposure_total_pct,demo_read_pcts,demo_read_total_pct,demo_speak_pcts,demo_speak_total_pct,demo_formal_education_years,demo_years_current_institution,demo_highest_education,demo_native_speaking,demo_native_understanding,demo_native_reading,cambridge_item,cambridge_selected,cambridge_correct_answer,cambridge_item_correct,cambridge_score,cambridge_max,cambridge_cefr,onestop_level_pair,onestop_level_block_order,onestop_level_assignment_rule,onestop_reading_article_count,onestop_reading_trial_count,onestop_article_selection_mode,onestop_manual_article_numbers,wordPositionTop,wordPositionLeft,wordPositionBottom,wordPositionRight,line_number,position_in_line,revealMode,clickDurationMs,hoverDurationMs,relativeXInWord,relativeYInWord,totalWordsInItem,response,response_correct,prolific_pid,prolific_study_id,prolific_session_id,experiment_start_time,ParticipantId,experiment_start_date,experiment_date,experiment_start_clock_time,experiment_start_time_local,experiment_end_time,experiment_duration,glb_ProlificId,glb_ProlificID,glb_SubjectId,glb_SubjectID,glb_study_key,SONAId,SonaId,experiment_end_date,experiment_end_clock_time,experiment_end_time_local,experiment_duration_ms
19388,raw_position_sample,2,2,int,6,1,16,17,70, strictly ,1222,285,2051071.2999999523,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,283,1193.296875,303,1244.296875,5,14,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19431,raw_position_sample,2,2,int,6,1,16,17,70, strictly ,1225,285,2051113.600000143,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,283,1193.296875,303,1244.296875,5,14,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19480,raw_position_sample,2,2,int,6,1,16,17,70, strictly ,1212,291,2051163.100000143,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,283,1193.296875,303,1244.296875,5,14,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19491,hover_association,2,2,int,6,1,16,17,70, strictly ,1196,284,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,273,1193.296875,313,1247.923828125,5,14,hover,216.60000014305115,216.60000014305115,0.34237906253351924,0.45,139,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19508,hover_association,2,2,int,6,1,16,17,69, are ,1187,296,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,273,1162.265625,313,1193.296875,5,13,hover,16.699999809265137,16.699999809265137,0.797079556898288,0.575,139,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19541,raw_position_sample,2,2,int,6,1,16,17,68, numbers ,1101,310,2051224.2000000477,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,283,1087.21875,303,1162.265625,5,12,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19542,hover_association,2,2,int,6,1,16,17,68, numbers ,1147,302,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,273,1087.21875,313,1162.265625,5,12,hover,33.5,33.5,0.18363522798251092,0.925,139,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19558,hover_association,2,2,int,6,1,16,17,79, founder ,1053,322,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,313,1025.796875,353,1091.859375,6,9,hover,16.5,16.5,0.4117786187322611,0.225,139,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19575,hover_association,2,2,int,6,1,16,17,78, observatory’s ,995,340,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,313,914.078125,353,1025.796875,6,8,hover,16.600000143051147,16.600000143051147,0.7243356643356643,0.675,139,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19587,raw_position_sample,2,2,int,6,1,16,17,90, colleagues. ,931,356,2051270.2000000477,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,363,916.046875,383,1011.796875,7,8,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19591,hover_association,2,2,int,6,1,16,17,90, colleagues. ,931,356,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,353,916.046875,393,1011.796875,7,8,hover,16.700000047683716,16.700000047683716,0.15616840731070497,0.075,139,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19608,hover_association,2,2,int,6,1,16,17,88, to ,874,366,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,353,868.015625,393,888.03125,7,6,hover,16.699999809265137,16.699999809265137,0.29898516783762685,0.325,139,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19625,hover_association,2,2,int,6,1,16,17,87, speech ,822,368,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,353,804.96875,393,868.015625,7,5,hover,16.700000047683716,16.700000047683716,0.2701363073110285,0.375,139,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19634,raw_position_sample,2,2,int,6,1,16,17,85, delivers ,773,363,2051316.7999999523,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,363,722.921875,383,789.953125,7,3,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19642,hover_association,2,2,int,6,1,16,17,85, delivers ,773,363,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,353,722.921875,393,789.953125,7,3,hover,16.700000047683716,16.700000047683716,0.747086247086247,0.25,139,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19692,hover_association,2,2,int,6,1,16,17,72," Inside, ",733,352,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,313,682.890625,353,740.9375,6,2,hover,49.90000009536743,49.90000009536743,0.053566621803499324,0.6,139,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19692,raw_position_sample,2,2,int,6,1,16,17,71, limited. ,676,336,2051375.2000000477,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,620.875,343,682.890625,6,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19742,raw_position_sample,2,2,int,6,1,16,17,71, limited. ,668,336,2051424.5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,620.875,343,682.890625,6,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19787,raw_position_sample,2,2,int,6,1,16,17,71, limited. ,658,337,2051469.7000000477,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,620.875,343,682.890625,6,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19832,raw_position_sample,2,2,int,6,1,16,17,71, limited. ,632,336,2051515.4000000954,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,620.875,343,682.890625,6,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19881,raw_position_sample,2,2,int,6,1,16,17,71, limited. ,628,334,2051563.5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,620.875,343,682.890625,6,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19940,raw_position_sample,2,2,int,6,1,16,17,71, limited. ,637,336,2051623.2000000477,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,620.875,343,682.890625,6,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
19987,raw_position_sample,2,2,int,6,1,16,17,71, limited. ,637,336,2051670.100000143,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,620.875,343,682.890625,6,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
20034,raw_position_sample,2,2,int,6,1,16,17,71, limited. ,637,336,2051716.7000000477,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,620.875,343,682.890625,6,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
20094,raw_position_sample,2,2,int,6,1,16,17,71, limited. ,637,336,2051777.2999999523,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,620.875,343,682.890625,6,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
20135,raw_position_sample,2,2,int,6,1,16,17,71, limited. ,637,336,2051817.5,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,620.875,343,682.890625,6,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
20185,raw_position_sample,2,2,int,6,1,16,17,71, limited. ,668,332,2051868.2999999523,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,620.875,343,682.890625,6,1,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
20192,hover_association,2,2,int,6,1,16,17,71, limited. ,676,336,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,313,617.248046875,353,682.890625,6,1,hover,500.2999999523163,500.2999999523163,0.7731559998809843,0.475,139,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
20243,raw_position_sample,2,2,int,6,1,16,17,72," Inside, ",722,334,2051926.2999999523,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,682.890625,343,740.9375,6,2,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
20295,raw_position_sample,2,2,int,6,1,16,17,72," Inside, ",735,334,2051978.2999999523,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,intermediate,1,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,spotlight_PROLIFIC,,26,Canada,English,"Mandarin, French",Mandarin|French,English:90|Mandarin:10|French:0,100,English:100|Mandarin:0|French:0,100,English:95|Mandarin:5|French:0,100,17,5,Bachelor's,10,10,10,,,,,24,25,C2,intermediate|advanced,advanced|intermediate,cambridge_22_25_intermediate_advanced,4,20,random,,323,682.890625,343,740.9375,6,2,,,,,,,,,,,,2026-07-10T17:39:15.318Z,ZHUV386G,2026-07-10,2026-07-10,13:39:15,2026-07-10 13:39:15,,,,,,,,6a1745e2b2ef7c3636232ca3,6a1745e2b2ef7c3636232ca3,,,,
